State,District,2.delta7.vaccinated1,2.delta7.vaccinated2,population,2.total.vaccinated1,2.total.vaccinated2,2.delta.vaccinated2,2.delta.vaccinated1,2.delta21_14.confirmed,2.delta7.confirmed,2.delta7.recovered,2.total.confirmed,2.total.deceased,2.total.recovered,2.delta.confirmed,2.delta.recovered,2.meta.tested.date,totaltested,2.delta.deceased,2.delta7.deceased,2.total.other,2.delta.tested,2.delta7.tested,2.meta.vaccinated.date,2.delta7.other,2.delta.other,TestingRatio,"TestingRatio Category"
AN,Nicobars,62,811,36842,25394,20313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
AN,"North and Middle Andaman",90,1839,105597,78945,59522,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
AN,"South Andaman",732,8012,238142,189662,120322,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,"Very Low"
AN,Unknown,0,0,0,0,0,0,0,9,3,5,7651,129,7518,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
AP,Anantapur,92803,140903,4083315,2690082,1611476,5370,4575,50,38,58,157843,1093,156699,4,5,"26-11-2020 00:00",787085,0,0,0,0,0,0,0,0,0.1928,"Category B"
AP,Chittoor,63824,119541,4170468,2832987,1807873,1306,878,631,516,629,246935,1947,244144,64,87,"26-11-2020 00:00",780322,1,6,0,0,0,0,0,0,0.1871,"Category B"
AP,"East Godavari",36973,223236,5151549,3532220,1990578,237,41,401,604,520,293836,1290,291610,87,121,"26-11-2020 00:00",944746,0,0,0,0,0,0,0,0,0.1834,"Category B"
AP,"Foreign Evacuees",0,0,0,0,0,0,0,0,0,0,434,0,434,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
AP,Guntur,285377,156818,4889230,3440118,1891773,1248,1119,509,272,619,178068,1237,176629,33,198,"26-11-2020 00:00",833823,0,4,0,0,0,0,0,0,0.1705,"Category B"
AP,Krishna,75352,230788,4529009,2971604,1914927,337,51,405,422,467,119348,1430,117130,46,71,"26-11-2020 00:00",782232,1,9,0,0,0,0,0,0,0.1727,"Category B"
AP,Kurnool,178620,73119,4046601,2672759,1290419,1538,4716,31,25,26,124142,853,123264,6,3,"26-11-2020 00:00",867361,0,0,0,0,0,0,0,0,0.2143,"Category B"
AP,"Other State",0,0,0,0,0,0,0,0,0,0,2461,0,2461,0,0,0,0,0,0,0,0,0,0,0,0,NULL,"Very Low"
AP,Prakasam,137338,130213,3392764,2321031,1521177,5872,3292,243,103,290,138482,1124,136989,6,37,"26-11-2020 00:00",697340,0,3,0,0,0,0,0,0,0.2055,"Category B"
AP,"S.P.S. Nellore",96973,114393,2966082,2143402,1403240,1639,2724,283,155,235,146388,1053,144919,34,23,"26-11-2020 00:00",682964,1,2,0,0,0,0,0,0,0.2303,"Category B"
AP,Srikakulam,18883,129575,2699471,1630248,974734,6,2,47,132,72,123109,786,122136,19,20,"26-11-2020 00:00",670899,0,0,0,0,0,0,0,0,0.2485,"Category B"
AP,Visakhapatnam,65301,207340,4288113,2999432,1864960,2311,1309,273,237,227,157737,1127,156492,27,30,"26-11-2020 00:00",744983,0,1,0,0,0,0,0,0,0.1737,"Category B"
AP,Vizianagaram,44847,123576,2342868,1393491,996097,1855,601,30,53,38,82967,672,82231,7,11,"26-11-2020 00:00",531433,1,1,0,0,0,0,0,0,0.2268,"Category B"
AP,"West Godavari",61021,146562,3934782,2525317,1778807,1884,878,171,234,246,179077,1117,177680,40,44,"26-11-2020 00:00",793098,0,4,0,0,0,0,0,0,0.2016,"Category B"
AP,"Y.S.R. Kadapa",65843,90958,2884524,1824032,1328711,1101,1005,146,82,163,115623,644,114904,12,25,"26-11-2020 00:00",671761,0,0,0,0,0,0,0,0,0.2329,"Category B"
AR,Anjaw,45,452,21089,11695,7957,0,0,0,0,0,1068,3,1065,0,0,"28-01-2021 00:00",2845,0,0,0,0,0,0,0,0,0.1349,"Category B"
